Registro;Hora;Dir.;Operador;Camion ID;Camion Volumen (m3);Total (m3);Modelo
230101-001197;45502.99892;ENTRA;T53;T53;202;202;Mercedes
230101-001196;45502.99858;ENTRA;L31;L31;20;20;Mercedes
230101-001195;45502.99679;ENTRA;T43;T43;173;173;Mercedes
230101-001194;45502.99637;ENTRA;F51;F51;195;195;Volvo
230101-001193;45502.99458;ENTRA;X32;X32;177;177;Volvo
230101-001192;45502.99287;ENTRA;W10;W10;193;193;Mercedes
230101-001191;45502.98273;ENTRA;W59;W59;198;198;Volvo
230101-001190;45502.98247;ENTRA;L78;L78;192;192;Mercedes
230101-001189;45502.98172;ENTRA;K29;K29;209;209;Volvo
230101-001188;45502.98106;ENTRA;S56;S56;202;202;Volvo
230101-001187;45502.98083;ENTRA;L13;L13;188;188;Volvo
230101-001186;45502.98059;ENTRA;X98;X98;212;212;Volvo
230101-001185;45502.97772;ENTRA;J63;J63;184;184;Mercedes
230101-001184;45502.97581;ENTRA;V45;V45;203;203;Volvo
230101-001183;45502.97564;ENTRA;F28;F28;211;211;Volvo
230101-001182;45502.97397;ENTRA;L80;L80;192;192;Mercedes
230101-001181;45502.97172;ENTRA;F94;F94;201;201;Volvo
230101-001180;45502.97082;ENTRA;W12;W12;193;193;Mercedes
230101-001179;45502.96844;ENTRA;F31;F31;213;213;Volvo
230101-001178;45502.95964;ENTRA;K79;K79;215;215;Volvo
230101-001177;45502.95931;ENTRA;L75;L75;199;199;Mercedes
230101-001176;45502.95887;ENTRA;S57;S57;21;21;Volvo
230101-001175;45502.95841;ENTRA;K48;K48;202;202;Volvo
230101-001174;45502.95799;ENTRA;H32;H32;195;195;Mercedes
230101-001173;45502.95753;ENTRA;X15;X15;189;189;Mercedes
230101-001172;45502.9544;ENTRA;T53;T53;202;202;Mercedes
230101-001171;45502.95344;ENTRA;W78;W78;182;182;Mercedes
230101-001170;45502.9531;ENTRA;Z90;Z90;201;201;Volvo
230101-001169;45502.95206;ENTRA;H21;H21;227;227;Volvo
230101-001168;45502.94802;ENTRA;F33;F33;20;20;Volvo
230101-001167;45502.9447;ENTRA;V55;V55;194;194;Volvo
230101-001166;45502.94441;ENTRA;T51;T51;192;192;Mercedes
230101-001165;45502.94407;ENTRA;F92;F92;208;208;Volvo
230101-001164;45502.94234;ENTRA;Z82;Z82;207;207;Mercedes
230101-001163;45502.9416;ENTRA;J10;J10;198;198;Volvo
230101-001162;45502.93985;ENTRA;L79;L79;194;194;Mercedes
230101-001161;45502.93941;ENTRA;V45;V45;197;197;Volvo
230101-001160;45502.939;ENTRA;T43;T43;20;20;Mercedes
230101-001159;45502.93872;ENTRA;X32;X32;188;188;Volvo
230101-001158;45502.93848;ENTRA;W58;W58;203;203;Volvo
230101-001157;45502.93819;ENTRA;L80;L80;195;195;Mercedes
230101-001156;45502.93743;ENTRA;V82;V82;195;195;Mercedes
230101-001155;45502.93726;ENTRA;L31;L31;199;199;Mercedes
230101-001154;45502.93706;ENTRA;F51;F51;192;192;Volvo
230101-001153;45502.93596;ENTRA;W10;W10;193;193;Mercedes
230101-001152;45502.93097;ENTRA;L78;L78;196;196;Mercedes
230101-001151;45502.93074;ENTRA;K29;K29;202;202;Volvo
230101-001150;45502.92461;ENTRA;L13;L13;195;195;Volvo
230101-001149;45502.91038;ENTRA;T53;T53;19;19;Mercedes
230101-001148;45502.908;ENTRA;H30;H30;201;201;Mercedes
230101-001147;45502.90226;ENTRA;J63;J63;184;184;Mercedes
230101-001146;45502.89992;ENTRA;V45;V45;192;192;Volvo
230101-001145;45502.89942;ENTRA;F31;F31;223;223;Volvo
230101-001144;45502.89729;ENTRA;L80;L80;185;185;Mercedes
230101-001143;45502.89598;ENTRA;K79;K79;226;226;Volvo
230101-001142;45502.89424;ENTRA;S57;S57;20;20;Volvo
230101-001141;45502.8938;ENTRA;X15;X15;205;205;Mercedes
230101-001140;45502.8922;ENTRA;K48;K48;194;194;Volvo
230101-001139;45502.88826;ENTRA;Z90;Z90;193;193;Volvo
230101-001138;45502.88766;ENTRA;V43;V43;194;194;Volvo
230101-001137;45502.88751;ENTRA;K47;K47;201;201;Volvo
230101-001136;45502.88712;ENTRA;W12;W12;212;212;Mercedes
230101-001135;45502.88684;ENTRA;L75;L75;195;195;Mercedes
230101-001134;45502.88479;ENTRA;V55;V55;207;207;Volvo
230101-001133;45502.88382;ENTRA;H32;H32;201;201;Mercedes
230101-001132;45502.88211;ENTRA;T51;T51;192;192;Mercedes
230101-001131;45502.87657;ENTRA;L31;L31;195;195;Mercedes
230101-001130;45502.87613;ENTRA;T43;T43;185;185;Mercedes
230101-001129;45502.87389;ENTRA;X32;X32;176;176;Volvo
230101-001128;45502.87186;ENTRA;W78;W78;203;203;Mercedes
230101-001127;45502.87058;ENTRA;F51;F51;195;195;Volvo
230101-001126;45502.86725;ENTRA;F33;F33;208;208;Volvo
230101-001125;45502.86464;ENTRA;L78;L78;187;187;Mercedes
230101-001124;45502.86285;ENTRA;J63;J63;20;20;Mercedes
230101-001123;45502.86253;ENTRA;L13;L13;199;199;Volvo
230101-001122;45502.86213;ENTRA;F88;F88;186;186;Mercedes
230101-001121;45502.86177;ENTRA;W10;W10;19;19;Mercedes
230101-001120;45502.86073;ENTRA;X98;X98;197;197;Volvo
230101-001119;45502.86008;ENTRA;K29;K29;202;202;Volvo
230101-001118;45502.85817;ENTRA;V45;V45;209;209;Volvo
230101-001117;45502.85744;ENTRA;T53;T53;201;201;Mercedes
230101-001116;45502.85697;ENTRA;L80;L80;203;203;Mercedes
230101-001115;45502.85229;ENTRA;S77;S77;202;202;Volvo
230101-001114;45502.81535;ENTRA;J10;J10;216;216;Volvo
230101-001113;45502.81391;ENTRA;K46;K46;201;201;Volvo
230101-001112;45502.80925;ENTRA;P27;P27;209;209;Volvo
230101-001111;45502.80661;ENTRA;L67;L67;214;214;Mercedes
230101-001110;45502.80321;ENTRA;S36;S36;208;208;Mercedes
230101-001109;45502.79991;ENTRA;F29;F29;228;228;Volvo
